16:20:37.697 [main] WARN  net.opentsdb.tsd.HttpQuery - [fake channel] Sending an empty result?! buf=EmptyChannelBuffer(ridx=0, widx=0, cap=0)
16:20:37.823 [main] WARN  net.opentsdb.utils.PluginLoader - Unable to locate any plugins of the type: net.opentsdb.tsd.HttpSerializer
16:20:37.930 [main] WARN  net.opentsdb.utils.PluginLoader - Unable to locate any plugins of the type: net.opentsdb.tsd.HttpSerializer
16:20:38.046 [main] DEBUG net.opentsdb.utils.PluginLoader - Successfully added JAR to class loader: /tsdb/opentsdb-2.1.0RC1/plugin_test.jar
16:20:38.264 [main] DEBUG net.opentsdb.utils.PluginLoader - Successfully added JAR to class loader: /tsdb/opentsdb-2.1.0RC1/plugin_test.jar
16:20:38.598 [main] ERROR net.opentsdb.tsd.HttpQuery - [fake channel] Internal Server Error on 
java.lang.Exception: Internal Error
	at net.opentsdb.tsd.TestHttpQuery.internalErrorDeprecated(TestHttpQuery.java:783) ~[test-classes/:na]
	at org.apache.maven.surefire.junitcore.JUnitCoreWrapper.createRequestAndRun(JUnitCoreWrapper.java:141) [surefire-junit47-2.16.jar:2.16]
	at org.apache.maven.surefire.junitcore.JUnitCoreWrapper.executeEager(JUnitCoreWrapper.java:114) [surefire-junit47-2.16.jar:2.16]
	at org.apache.maven.surefire.junitcore.JUnitCoreWrapper.execute(JUnitCoreWrapper.java:86) [surefire-junit47-2.16.jar:2.16]
	at org.apache.maven.surefire.junitcore.JUnitCoreProvider.invoke(JUnitCoreProvider.java:134) [surefire-junit47-2.16.jar:2.16]
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:200) [surefire-booter-2.16.jar:2.16]
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:153) [surefire-booter-2.16.jar:2.16]
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:103) [surefire-booter-2.16.jar:2.16]
16:20:40.670 [main] INFO  net.opentsdb.tsd.HttpQuery - [fake channel] HTTP /?json done in 1997ms
16:20:40.701 [main] ERROR net.opentsdb.tsd.HttpQuery - [fake channel] Internal Server Error on /api/error
java.lang.Exception: Internal Error
	at net.opentsdb.tsd.TestHttpQuery.internalErrorDefaultSerializer(TestHttpQuery.java:816) ~[test-classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_75]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[na:1.7.0_75]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.7.0_75]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[na:1.7.0_75]
	at org.junit.internal.runners.TestMethod.invoke(TestMethod.java:68) [junit-4.11.jar:na]
	at org.powermock.modules.junit4.internal.impl.PowerMockJUnit44RunnerDelegateImpl$PowerMockJUnit44MethodRunner.runTestMethod(PowerMockJUnit44RunnerDelegateImpl.java:310) [na:na]
	at org.junit.internal.runners.MethodRoadie$2.run(MethodRoadie.java:88) [junit-4.11.jar:na]
	at org.junit.internal.runners.MethodRoadie.runBeforesThenTestThenAfters(MethodRoadie.java:96) [junit-4.11.jar:na]
	at org.powermock.modules.junit4.internal.impl.PowerMockJUnit44RunnerDelegateImpl$PowerMockJUnit44MethodRunner.executeTest(PowerMockJUnit44RunnerDelegateImpl.java:294) [na:na]
	at org.powermock.modules.junit4.internal.impl.PowerMockJUnit47RunnerDelegateImpl$PowerMockJUnit47MethodRunner.executeTestInSuper(PowerMockJUnit47RunnerDelegateImpl.java:127) [na:na]
	at org.powermock.modules.junit4.internal.impl.PowerMockJUnit47RunnerDelegateImpl$PowerMockJUnit47MethodRunner.executeTest(PowerMockJUnit47RunnerDelegateImpl.java:82) [na:na]
	at org.powermock.modules.junit4.internal.impl.PowerMockJUnit44RunnerDelegateImpl$PowerMockJUnit44MethodRunner.runBeforesThenTestThenAfters(PowerMockJUnit44RunnerDelegateImpl.java:282) [na:na]
	at org.junit.internal.runners.MethodRoadie.runTest(MethodRoadie.java:86) [junit-4.11.jar:na]
	at org.junit.internal.runners.MethodRoadie.run(MethodRoadie.java:49) [junit-4.11.jar:na]
	at org.powermock.modules.junit4.internal.impl.PowerMockJUnit44RunnerDelegateImpl.invokeTestMethod(PowerMockJUnit44RunnerDelegateImpl.java:207) [na:na]
	at org.powermock.modules.junit4.internal.impl.PowerMockJUnit44RunnerDelegateImpl.runMethods(PowerMockJUnit44RunnerDelegateImpl.java:146) [na:na]
	at org.powermock.modules.junit4.internal.impl.PowerMockJUnit44RunnerDelegateImpl$1.run(PowerMockJUnit44RunnerDelegateImpl.java:120) [na:na]
	at org.junit.internal.runners.ClassRoadie.runUnprotected(ClassRoadie.java:33) [junit-4.11.jar:na]
	at org.junit.internal.runners.ClassRoadie.runProtected(ClassRoadie.java:45) [junit-4.11.jar:na]
	at org.powermock.modules.junit4.internal.impl.PowerMockJUnit44RunnerDelegateImpl.run(PowerMockJUnit44RunnerDelegateImpl.java:118) [na:na]
	at org.powermock.modules.junit4.common.internal.impl.JUnit4TestSuiteChunkerImpl.run(JUnit4TestSuiteChunkerImpl.java:104) [powermock-module-junit4-common-1.5.4.jar:na]
	at org.powermock.modules.junit4.common.internal.impl.AbstractCommonPowerMockRunner.run(AbstractCommonPowerMockRunner.java:53) [powermock-module-junit4-common-1.5.4.jar:na]
	at org.powermock.modules.junit4.PowerMockRunner.run(PowerMockRunner.java:53) [powermock-module-junit4-1.5.4.jar:na]
	at org.junit.runners.Suite.runChild(Suite.java:127) [junit-4.11.jar:na]
	at org.junit.runners.Suite.runChild(Suite.java:26) [junit-4.11.jar:na]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238) [junit-4.11.jar:na]
	at org.apache.maven.surefire.junitcore.pc.Scheduler$1.run(Scheduler.java:258) [surefire-junit47-2.16.jar:2.16]
	at org.apache.maven.surefire.junitcore.pc.InvokerStrategy.schedule(InvokerStrategy.java:38) [surefire-junit47-2.16.jar:2.16]
	at org.apache.maven.surefire.junitcore.pc.Scheduler.schedule(Scheduler.java:230) [surefire-junit47-2.16.jar:2.16]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236) [junit-4.11.jar:na]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53) [junit-4.11.jar:na]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229) [junit-4.11.jar:na]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309) [junit-4.11.jar:na]
	at org.apache.maven.surefire.junitcore.pc.ParallelComputerBuilder$PC$2.run(ParallelComputerBuilder.java:364) [surefire-junit47-2.16.jar:2.16]
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160) [junit-4.11.jar:na]
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138) [junit-4.11.jar:na]
	at org.apache.maven.surefire.junitcore.JUnitCoreWrapper.createRequestAndRun(JUnitCoreWrapper.java:141) [surefire-junit47-2.16.jar:2.16]
	at org.apache.maven.surefire.junitcore.JUnitCoreWrapper.executeEager(JUnitCoreWrapper.java:114) [surefire-junit47-2.16.jar:2.16]
	at org.apache.maven.surefire.junitcore.JUnitCoreWrapper.execute(JUnitCoreWrapper.java:86) [surefire-junit47-2.16.jar:2.16]
	at org.apache.maven.surefire.junitcore.JUnitCoreProvider.invoke(JUnitCoreProvider.java:134) [surefire-junit47-2.16.jar:2.16]
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:200) [surefire-booter-2.16.jar:2.16]
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:153) [surefire-booter-2.16.jar:2.16]
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:103) [surefire-booter-2.16.jar:2.16]
16:20:40.720 [main] INFO  net.opentsdb.tsd.HttpQuery - [fake channel] HTTP /api/error done in 13ms
16:20:40.741 [main] ERROR net.opentsdb.tsd.HttpQuery - [fake channel] Internal Server Error on 
16:20:40.769 [main] WARN  net.opentsdb.tsd.HttpQuery - [fake channel] Bad Request on /: Bad user error
16:20:40.786 [main] INFO  net.opentsdb.tsd.HttpQuery - [fake channel] HTTP / done in 22ms
16:20:40.815 [main] WARN  net.opentsdb.tsd.HttpQuery - [fake channel] Bad Request on /?json: Bad user error
16:20:40.824 [main] INFO  net.opentsdb.tsd.HttpQuery - [fake channel] HTTP /?json done in 8ms
16:20:40.865 [main] WARN  net.opentsdb.tsd.HttpQuery - [fake channel] Bad Request on /api/error: Bad user error
16:20:40.878 [main] INFO  net.opentsdb.tsd.HttpQuery - [fake channel] HTTP /api/error done in 17ms
16:20:40.911 [main] WARN  net.opentsdb.tsd.HttpQuery - [fake channel] Bad Request on /api/error: Bad user error
16:20:40.923 [main] INFO  net.opentsdb.tsd.HttpQuery - [fake channel] HTTP /api/error done in 12ms
16:20:40.944 [main] WARN  net.opentsdb.tsd.HttpQuery - [fake channel] Bad Request on /api/error: Bad user error
16:20:40.958 [main] INFO  net.opentsdb.tsd.HttpQuery - [fake channel] HTTP /api/error done in 15ms
16:20:41.000 [main] WARN  net.opentsdb.tsd.HttpQuery - [fake channel] Bad Request on /: Bad user error
16:20:41.015 [main] INFO  net.opentsdb.tsd.HttpQuery - [fake channel] HTTP / done in 16ms
16:20:41.048 [main] WARN  net.opentsdb.tsd.HttpQuery - [fake channel] Bad Request on /?json: Bad user error
16:20:41.065 [main] INFO  net.opentsdb.tsd.HttpQuery - [fake channel] HTTP /?json done in 19ms
16:20:41.095 [main] WARN  net.opentsdb.tsd.HttpQuery - [fake channel] Bad Request on /api/error: Bad user error
16:20:41.111 [main] INFO  net.opentsdb.tsd.HttpQuery - [fake channel] HTTP /api/error done in 22ms
16:20:41.147 [main] WARN  net.opentsdb.tsd.HttpQuery - [fake channel] Bad Request on /: null
16:20:41.169 [main] INFO  net.opentsdb.tsd.HttpQuery - [fake channel] HTTP / done in 28ms
16:20:41.197 [main] WARN  net.opentsdb.tsd.HttpQuery - [fake channel] Not Found: /
16:20:41.209 [main] INFO  net.opentsdb.tsd.HttpQuery - [fake channel] HTTP / done in 9ms
16:20:41.235 [main] WARN  net.opentsdb.tsd.HttpQuery - [fake channel] Not Found: /?json
16:20:41.250 [main] INFO  net.opentsdb.tsd.HttpQuery - [fake channel] HTTP /?json done in 11ms
16:20:41.277 [main] WARN  net.opentsdb.tsd.HttpQuery - [fake channel] Not Found: /api/error
16:20:41.291 [main] INFO  net.opentsdb.tsd.HttpQuery - [fake channel] HTTP /api/error done in 13ms
16:20:41.323 [main] INFO  net.opentsdb.tsd.HttpQuery - [fake channel] HTTP / done in 7ms
16:20:41.429 [main] INFO  net.opentsdb.tsd.HttpQuery - [fake channel] HTTP / done in 7ms
16:20:41.481 [main] INFO  net.opentsdb.tsd.HttpQuery - [fake channel] HTTP / done in 1ms
16:20:41.537 [main] INFO  net.opentsdb.tsd.HttpQuery - [fake channel] HTTP / done in 7ms
16:20:41.581 [main] INFO  net.opentsdb.tsd.HttpQuery - [fake channel] HTTP / done in 10ms
16:20:41.615 [main] INFO  net.opentsdb.tsd.HttpQuery - [fake channel] HTTP / done in 4ms
16:20:41.677 [main] INFO  net.opentsdb.tsd.HttpQuery - [fake channel] HTTP / done in 7ms
16:20:41.714 [main] INFO  net.opentsdb.tsd.HttpQuery - [fake channel] HTTP / done in 3ms
16:20:41.776 [main] INFO  net.opentsdb.tsd.HttpQuery - [fake channel] HTTP / done in 8ms
16:20:41.806 [main] WARN  net.opentsdb.tsd.HttpQuery - [fake channel] Sending an empty result?! buf=EmptyChannelBuffer(ridx=0, widx=0, cap=0)
16:20:41.817 [main] INFO  net.opentsdb.tsd.HttpQuery - [fake channel] HTTP  done in 9ms
16:20:42.138 [main] INFO  net.opentsdb.tsd.HttpQuery - [fake channel] HTTP  done in 5ms
